0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v18.20.8
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/var/www/mailpanel/.npmrc
5 silly config load:file:/root/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install @splidejs/splide
8 verbose argv "install" "@splidejs/splide"
9 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-06-11T05_04_45_857Z-
10 verbose logfile /root/.npm/_logs/2025-06-11T05_04_45_857Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @splidejs/splide@^4.1.4
16 silly packumentCache full:https://registry.npmjs.org/@splidejs%2fsplide cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@splidejs%2fsplide 84ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@splidejs%2fsplide set size:494503 disposed:false
19 silly placeDep ROOT @splidejs/splide@4.1.4 REPLACE for:  want: ^4.1.4
20 silly reify moves {}
21 silly audit bulk request {
21 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
21 silly audit   '@esbuild/aix-ppc64': [ '0.21.5' ],
21 silly audit   '@esbuild/android-arm': [ '0.21.5' ],
21 silly audit   '@esbuild/android-arm64': [ '0.21.5' ],
21 silly audit   '@esbuild/android-x64': [ '0.21.5' ],
21 silly audit   '@esbuild/darwin-arm64': [ '0.21.5' ],
21 silly audit   '@esbuild/darwin-x64': [ '0.21.5' ],
21 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5' ],
21 silly audit   '@esbuild/freebsd-x64': [ '0.21.5' ],
21 silly audit   '@esbuild/linux-arm': [ '0.21.5' ],
21 silly audit   '@esbuild/linux-arm64': [ '0.21.5' ],
21 silly audit   '@esbuild/linux-ia32': [ '0.21.5' ],
21 silly audit   '@esbuild/linux-loong64': [ '0.21.5' ],
21 silly audit   '@esbuild/linux-mips64el': [ '0.21.5' ],
21 silly audit   '@esbuild/linux-ppc64': [ '0.21.5' ],
21 silly audit   '@esbuild/linux-riscv64': [ '0.21.5' ],
